ImageId,Label
10254,5
10255,3
10256,1
10257,1
10258,6
10259,2
10260,7
10261,1
10262,2
10263,1
10264,7
10265,7
10266,1
10267,7
10268,5
10269,7
10270,4
10271,2
10272,7
10273,7
10274,6
10275,3
10276,4
10277,4
10278,8
10279,2
10280,3
10281,7
10282,4
10283,1
10284,1
10285,4
10286,1
10287,5
10288,4
10289,2
10290,1
10291,0
10292,2
10293,4
10294,7
10295,0
10296,2
10297,7
10298,0
10299,2
10300,1
10301,9
10302,7
10303,5
10304,3
10305,5
10306,5
10307,1
10308,1
10309,5
10310,2
10311,4
10312,1
10313,4
10314,9
10315,8
10316,5
10317,8
10318,7
10319,6
10320,7
10321,5
10322,1
10323,6
10324,3
10325,6
10326,6
10327,1
10328,7
10329,3
10330,3
10331,5
10332,7
10333,7
10334,6
10335,1
10336,8
10337,1
10338,7
10339,3
10340,6
10341,3
10342,3
10343,1
10344,3
10345,8
10346,4
10347,5
10348,1
10349,7
10350,7
10351,7
10352,2
10353,3
10354,6
10355,7
10356,0
10357,9
10358,6
10359,1
10360,1
10361,7
10362,2
10363,5
10364,6
10365,4
10366,2
10367,0
10368,5
10369,2
10370,1
10371,3
10372,7
10373,5
10374,1
10375,3
10376,5
10377,5
10378,7
10379,7
10380,6
10381,4
10382,5
10383,6
10384,8
10385,3
10386,5
10387,7
10388,0
10389,1
10390,7
10391,3
10392,5
10393,5
10394,8
10395,7
10396,5
10397,4
10398,2
10399,6
10400,1
10401,7
10402,1
10403,5
10404,1
10405,1
10406,1
10407,8
10408,7
10409,5
10410,7
10411,7
10412,6
10413,8
10414,6
10415,4
10416,4
10417,4
10418,2
10419,1
10420,7
10421,7
10422,4
10423,4
10424,5
10425,3
10426,1
10427,6
10428,7
10429,1
10430,3
10431,3
10432,0
10433,5
10434,8
10435,5
10436,7
10437,2
10438,0
10439,4
10440,6
10441,2
10442,2
10443,4
10444,2
10445,5
10446,3
10447,0
10448,1
10449,7
10450,5
10451,1
10452,5
10453,2
10454,1
10455,3
10456,2
10457,4
10458,0
10459,7
10460,1
10461,8
10462,3
10463,8
10464,9
10465,5
10466,7
10467,7
10468,5
10469,4
10470,4
10471,7
10472,4
10473,8
10474,6
10475,5
10476,8
10477,6
10478,6
10479,5
10480,7
10481,8
10482,6
10483,6
10484,3
10485,3
10486,6
10487,4
10488,0
10489,0
10490,6
10491,6
10492,8
10493,1
10494,6
10495,4
10496,7
10497,4
10498,8
10499,7
10500,2
10501,5
10502,5
10503,4
10504,7
10505,6
10506,3
10507,0
10508,3
10509,9
10510,3
10511,0
10512,0
10513,7
10514,5
10515,3
10516,3
10517,5
10518,8
10519,6
10520,3
10521,6
10522,6
10523,0
10524,2
10525,7
10526,6
10527,5
10528,1
10529,5
10530,3
10531,4
10532,4
10533,3
10534,4
10535,5
10536,4
10537,3
10538,8
10539,3
10540,1
10541,4
10542,7
10543,1
10544,8
10545,5
10546,9
10547,3
10548,1
10549,7
10550,4
10551,4
10552,6
10553,8
10554,8
10555,6
10556,4
10557,2
10558,8
10559,8
10560,7
10561,7
10562,2
10563,7
10564,7
10565,6
10566,1
10567,7
10568,6
10569,2
10570,0
10571,4
10572,1
10573,3
10574,6
10575,8
10576,5
10577,4
10578,9
10579,6
10580,8
10581,7
10582,2
10583,1
10584,6
10585,8
10586,8
10587,6
10588,7
10589,6
10590,8
10591,4
10592,8
10593,1
10594,8
10595,7
10596,9
10597,3
10598,1
10599,8
10600,0
10601,5
10602,2
10603,7
10604,1
10605,2
10606,6
10607,2
10608,4
10609,1
10610,3
10611,8
10612,6
10613,6
10614,6
10615,2
10616,6
10617,3
10618,6
10619,1
10620,2
10621,3
10622,3
10623,6
10624,5
10625,1
10626,1
10627,1
10628,6
10629,3
10630,1
10631,5
10632,8
10633,4
10634,2
10635,6
10636,6
10637,4
10638,7
10639,7
10640,5
10641,2
10642,9
10643,7
10644,3
10645,6
10646,7
10647,3
10648,4
10649,5
10650,1
10651,0
10652,8
10653,7
10654,3
10655,3
10656,7
10657,7
10658,8
10659,7
10660,7
10661,6
10662,0
10663,5
10664,4
10665,3
10666,7
10667,5
10668,1
10669,3
10670,5
10671,3
10672,7
10673,0
10674,1
10675,4
10676,6
10677,4
10678,5
10679,1
10680,8
10681,9
10682,3
10683,2
10684,6
10685,9
10686,2
10687,8
10688,7
10689,2
10690,4
10691,5
10692,2
10693,5
10694,5
10695,6
10696,3
10697,2
10698,0
10699,8
10700,7
10701,6
10702,1
10703,2
10704,0
10705,1
10706,1
10707,5
10708,6
10709,8
10710,6
10711,3
10712,4
10713,5
10714,0
10715,1
10716,3
10717,2
10718,6
10719,5
10720,8
10721,6
10722,5
10723,1
10724,9
10725,0
10726,9
10727,7
10728,2
10729,8
10730,6
10731,4
10732,7
10733,4
10734,8
10735,1
10736,2
10737,0
10738,4
10739,3
10740,9
10741,6
10742,7
10743,3
10744,7
10745,4
10746,7
10747,0
10748,1
10749,2
10750,8
10751,6
10752,0
10753,1
10754,8
10755,6
10756,0
10757,2
10758,1
10759,7
10760,4
10761,7
10762,8
10763,2
10764,7
10765,6
10766,2
10767,5
10768,7
10769,4
10770,6
10771,4
10772,9
10773,8
10774,7
10775,1
10776,7
10777,1
10778,6
10779,7
10780,6
10781,6
10782,3
10783,6
10784,8
10785,4
10786,5
10787,7
10788,2
10789,8
10790,4
10791,6
10792,3
10793,6
10794,7
10795,5
10796,5
10797,3
10798,4
10799,5
10800,8
10801,8
10802,5
10803,4
10804,7
10805,0
10806,3
10807,5
10808,5
10809,0
10810,5
10811,1
10812,0
10813,6
10814,3
10815,5
10816,3
10817,8
10818,0
10819,6
10820,3
10821,6
10822,5
10823,5
10824,3
10825,5
10826,7
10827,1
10828,9
10829,1
10830,4
10831,2
10832,4
10833,3
10834,2
10835,4
10836,2
10837,9
10838,8
10839,7
10840,3
10841,8
10842,3
10843,4
10844,7
10845,1
10846,8
10847,0
10848,7
10849,8
10850,7
10851,9
10852,4
10853,1
10854,8
10855,7
10856,2
10857,0
10858,6
10859,4
10860,4
10861,4
10862,6
10863,5
10864,3
10865,2
10866,1
10867,5
10868,4
10869,7
10870,1
10871,6
10872,3
10873,3
10874,8
10875,0
10876,8
10877,4
10878,0
10879,1
10880,6
10881,5
10882,3
10883,6
10884,3
10885,3
10886,7
10887,5
10888,2
10889,4
10890,6
10891,2
10892,1
10893,5
10894,8
10895,5
10896,7
10897,1
10898,7
10899,7
10900,0
10901,6
10902,9
10903,4
10904,2
10905,6
10906,0
10907,6
10908,3
10909,1
10910,7
10911,2
10912,8
10913,0
10914,6
10915,0
10916,1
10917,8
10918,8
10919,3
10920,7
10921,2
10922,4
10923,4
10924,2
10925,2
10926,1
10927,2
10928,1
10929,7
10930,6
10931,8
10932,0
10933,1
10934,1
10935,8
10936,8
10937,7
10938,3
10939,6
10940,6
10941,8
10942,4
10943,7
10944,3
10945,7
10946,8
10947,6
10948,0
10949,1
10950,8
10951,2
10952,1
10953,5
10954,1
10955,6
10956,6
10957,3
10958,2
10959,8
10960,1
10961,8
10962,6
10963,2
10964,1
10965,5
10966,1
10967,4
10968,7
10969,8
10970,0
10971,5
10972,1
10973,3
10974,3
10975,6
10976,1
10977,4
10978,9
10979,4
10980,7
10981,5
10982,3
10983,6
10984,7
10985,3
10986,4
10987,3
10988,4
10989,7
10990,0
10991,7
10992,2
10993,8
10994,2
10995,0
10996,0
10997,7
10998,7
10999,1
11000,0
11001,5
11002,4
11003,4
11004,4
11005,3
11006,1
11007,7
11008,6
11009,8
11010,4
11011,2
11012,0
11013,1
11014,3
11015,6
11016,2
11017,6
11018,0
11019,2
11020,5
11021,7
11022,1
11023,5
11024,6
11025,6
11026,5
11027,3
11028,7
11029,2
11030,2
11031,9
11032,3
11033,8
11034,6
11035,5
11036,5
11037,6
11038,8
11039,8
11040,8
11041,3
11042,4
11043,7
11044,3
11045,2
11046,0
11047,4
11048,8
11049,0
11050,3
11051,7
11052,6
11053,2
11054,1
11055,0
11056,7
11057,2
11058,1
11059,6
11060,1
11061,2
11062,8
11063,3
11064,7
11065,3
11066,7
11067,6
11068,6
11069,7
11070,6
11071,1
11072,8
11073,6
11074,4
11075,2
11076,0
11077,6
11078,6
11079,4
11080,1
11081,3
11082,9
11083,5
11084,0
11085,8
11086,4
11087,6
11088,6
11089,2
11090,2
11091,5
11092,3
11093,8
11094,5
11095,5
11096,1
11097,1
11098,6
11099,4
11100,6
11101,1
11102,2
11103,4
11104,3
11105,0
11106,7
11107,2
11108,1
11109,1
11110,7
11111,8
11112,0
11113,6
11114,9
11115,0
11116,7
11117,1
11118,7
11119,4
11120,2
11121,7
11122,1
11123,8
11124,3
11125,4
11126,7
11127,9
11128,6
11129,2
11130,7
11131,4
11132,7
11133,2
11134,5
11135,9
11136,3
11137,3
11138,6
11139,0
11140,4
11141,7
11142,7
11143,7
11144,0
11145,2
11146,7
11147,6
11148,0
11149,1
11150,8
11151,5
11152,7
11153,2
11154,3
11155,7
11156,6
11157,9
11158,9
11159,0
11160,3
11161,6
11162,4
11163,5
11164,2
11165,3
11166,5
11167,6
11168,6
11169,3
11170,5
11171,7
11172,0
11173,2
11174,7
11175,7
11176,8
11177,2
11178,3
11179,1
11180,8
11181,0
11182,6
11183,8
11184,7
11185,8
11186,1
11187,3
11188,1
11189,2
11190,2
11191,3
11192,6
11193,0
11194,0
11195,4
11196,4
11197,2
11198,4
11199,4
11200,7
11201,3
11202,9
11203,2
11204,3
11205,5
11206,1
11207,1
11208,5
11209,2
11210,7
11211,6
11212,5
11213,1
11214,7
11215,5
11216,3
11217,6
11218,7
11219,9
11220,1
11221,7
11222,7
11223,2
11224,1
11225,8
11226,8
11227,0
11228,6
11229,0
11230,2
11231,3
11232,4
11233,6
11234,2
11235,1
11236,0
11237,7
11238,0
11239,5
11240,4
11241,3
11242,7
11243,2
11244,5
11245,6
11246,6
11247,4
11248,5
11249,8
11250,0
11251,3
11252,7
11253,4
11254,0
11255,1
11256,3
11257,1
11258,8
11259,2
11260,8
11261,9
11262,5
11263,5
11264,1
11265,3
11266,7
11267,1
11268,6
11269,7
11270,5
11271,5
11272,6
11273,7
11274,7
11275,3
11276,1
11277,8
11278,7
11279,4
11280,3
11281,2
11282,6
11283,4
11284,9
11285,5
11286,8
11287,3
11288,4
11289,5
11290,2
11291,4
11292,8
11293,5
11294,6
11295,4
11296,1
11297,1
11298,6
11299,7
11300,9
11301,5
11302,1
11303,7
11304,4
11305,4
11306,3
11307,1
11308,3
11309,4
11310,7
11311,6
11312,2
11313,6
11314,8
11315,7
11316,9
11317,6
11318,7
11319,1
11320,1
11321,6
11322,8
11323,4
11324,4
11325,4
11326,5
11327,1
11328,6
11329,4
11330,4
11331,1
11332,2
11333,5
11334,8
11335,2
11336,4
11337,7
11338,0
11339,3
11340,1
11341,8
11342,3
11343,7
11344,6
11345,5
11346,3
11347,2
11348,8
11349,7
11350,5
11351,1
11352,6
11353,6
11354,9
11355,1
11356,7
11357,9
11358,7
11359,3
11360,5
11361,0
11362,3
11363,7
11364,3
11365,9
11366,5
11367,3
11368,1
11369,3
11370,7
11371,9
11372,1
11373,3
11374,5
11375,6
11376,2
11377,8
11378,1
11379,7
11380,1
11381,6
11382,0
11383,4
11384,5
11385,0
11386,9
11387,1
11388,0
11389,5
11390,6
11391,7
11392,6
11393,6
11394,7
11395,5
11396,7
11397,8
11398,7
11399,8
11400,6
11401,8
11402,5
11403,6
11404,4
11405,0
11406,0
11407,5
11408,8
11409,6
11410,5
11411,1
11412,6
11413,0
11414,2
11415,3
11416,8
11417,5
11418,8
11419,7
11420,5
11421,1
11422,7
11423,6
11424,2
11425,8
11426,6
11427,5
11428,4
11429,6
11430,1
11431,1
11432,5
11433,1
11434,7
11435,0
11436,3
11437,3
11438,5
11439,8
11440,7
11441,2
11442,3
11443,3
11444,7
11445,5
11446,9
11447,7
11448,8
11449,6
11450,6
11451,0
11452,5
11453,4
11454,7
11455,4
11456,4
11457,6
11458,1
11459,1
11460,3
11461,2
11462,6
11463,1
11464,4
11465,3
11466,7
11467,4
11468,8
11469,0
11470,1
11471,0
11472,1
11473,5
11474,2
11475,4
11476,7
11477,1
11478,2
11479,6
11480,7
11481,2
11482,3
11483,9
11484,6
11485,4
11486,4
11487,9
11488,2
11489,7
11490,9
11491,2
11492,9
11493,4
11494,1
11495,2
11496,6
11497,7
11498,1
11499,9
11500,4
11501,0
11502,6
11503,4
11504,0
11505,8
11506,7
11507,8
11508,6
11509,3
11510,1
11511,5
11512,5
11513,3
11514,6
11515,6
11516,6
11517,5
11518,6
11519,4
11520,4
11521,1
11522,5
11523,8
11524,5
11525,8
11526,4
11527,5
11528,5
11529,5
11530,6
11531,5
11532,7
11533,4
11534,1
11535,1
11536,2
11537,7
11538,3
11539,1
11540,0
11541,5
11542,5
11543,3
11544,7
11545,7
11546,1
11547,7
11548,8
11549,7
11550,3
11551,6
11552,9
11553,4
11554,2
11555,3
11556,2
11557,2
11558,7
11559,6
11560,5
11561,0
11562,7
11563,7
11564,4
11565,9
11566,7
11567,5
11568,3
11569,7
11570,8
11571,0
11572,6
11573,5
11574,3
11575,6
11576,6
11577,3
11578,6
11579,1
11580,6
11581,1
11582,6
11583,8
11584,2
11585,4
11586,0
11587,4
11588,8
11589,0
11590,1
11591,7
11592,3
11593,3
11594,3
11595,5
11596,8
11597,7
11598,1
11599,2
11600,4
11601,5
11602,1
11603,7
11604,4
11605,1
11606,5
11607,7
11608,9
11609,0
11610,7
11611,7
11612,6
11613,5
11614,1
11615,6
11616,3
11617,7
11618,6
11619,2
11620,1
11621,9
11622,4
11623,2
11624,7
11625,6
11626,4
11627,4
11628,7
11629,5
11630,7
11631,5
11632,6
11633,7
11634,1
11635,6
11636,6
11637,6
11638,7
11639,0
11640,1
11641,8
11642,6
11643,2
11644,6
11645,1
11646,0
11647,2
11648,4
11649,6
11650,6
11651,1
11652,1
11653,2
11654,7
11655,3
11656,5
11657,4
11658,7
11659,7
11660,1
11661,6
11662,7
11663,4
11664,5
11665,2
11666,5
11667,6
11668,6
11669,6
11670,4
11671,4
11672,6
11673,6
11674,2
11675,5
11676,7
11677,6
11678,7
11679,5
11680,9
11681,3
11682,0
11683,7
11684,7
11685,4
11686,5
11687,3
11688,7
11689,3
11690,4
11691,0
11692,5
11693,5
11694,1
11695,6
11696,4
11697,6
11698,4
11699,5
11700,7
11701,1
11702,5
11703,9
11704,7
11705,8
11706,0
11707,4
11708,3
11709,2
11710,6
11711,0
11712,6
11713,4
11714,2
11715,2
11716,6
11717,1
11718,2
11719,2
11720,7
11721,8
11722,1
11723,6
11724,2
11725,1
11726,8
11727,4
11728,6
11729,4
11730,4
11731,9
11732,8
11733,7
11734,1
11735,6
11736,7
11737,9
11738,9
11739,2
11740,4
11741,4
11742,5
11743,5
11744,8
11745,8
11746,6
11747,5
11748,6
11749,7
11750,2
11751,5
11752,6
11753,6
11754,6
11755,1
11756,9
11757,3
11758,6
11759,6
11760,2
11761,7
11762,6
11763,7
11764,7
11765,6
11766,0
11767,6
11768,7
11769,2
11770,6
11771,7
11772,6
11773,7
11774,3
11775,7
11776,7
11777,4
11778,5
11779,6
11780,6
11781,5
11782,8
11783,6
11784,5
11785,6
11786,0
11787,5
11788,5
11789,1
11790,8
11791,1
11792,2
11793,1
11794,1
11795,2
11796,3
11797,6
11798,8
11799,2
11800,2
11801,2
11802,3
11803,6
11804,2
11805,1
11806,3
11807,8
11808,6
11809,6
11810,7
11811,6
11812,0
11813,7
11814,7
11815,5
11816,2
11817,4
11818,3
11819,3
11820,8
11821,7
11822,3
11823,4
11824,6
11825,7
11826,1
11827,8
11828,4
11829,8
11830,1
11831,3
11832,5
11833,2
11834,9
11835,7
11836,7
11837,2
11838,5
11839,7
11840,3
11841,1
11842,8
11843,6
11844,4
11845,7
11846,1
11847,4
11848,7
11849,3
11850,1
11851,7
11852,5
11853,0
11854,5
11855,8
11856,6
11857,1
11858,7
11859,9
11860,2
11861,5
11862,3
11863,5
11864,7
11865,0
11866,7
11867,5
11868,3
11869,1
11870,8
11871,8
11872,4
11873,5
11874,4
11875,1
11876,3
11877,5
11878,2
11879,6
11880,5
11881,9
11882,7
11883,1
11884,7
11885,1
11886,6
11887,4
11888,1
11889,6
11890,3
11891,7
11892,3
11893,6
11894,7
11895,7
11896,2
11897,7
11898,5
11899,1
11900,4
11901,4
11902,2
11903,5
11904,1
11905,9
11906,0
11907,7
11908,1
11909,7
11910,5
11911,0
11912,6
11913,0
11914,6
11915,8
11916,7
11917,4
11918,1
11919,1
11920,3
11921,0
11922,7
11923,4
11924,3
11925,7
11926,4
11927,6
11928,7
11929,3
11930,1
11931,6
11932,5
11933,8
11934,7
11935,7
11936,5
11937,9
11938,1
11939,4
11940,4
11941,8
11942,1
11943,4
11944,1
11945,8
11946,2
11947,5
11948,6
11949,5
11950,1
11951,3
11952,6
11953,1
11954,1
11955,0
11956,7
11957,6
11958,6
11959,4
11960,0
11961,5
11962,6
11963,4
11964,0
11965,6
11966,4
11967,4
11968,0
11969,5
11970,8
11971,9
11972,2
11973,9
11974,7
11975,3
11976,2
11977,7
11978,3
11979,7
11980,5
11981,4
11982,8
11983,3
11984,5
11985,7
11986,8
11987,6
11988,2
11989,1
11990,5
11991,5
11992,8
11993,5
11994,0
11995,6
11996,7
11997,4
11998,5
11999,4
12000,7
12001,8
12002,7
12003,8
12004,5
12005,6
12006,1
12007,3
12008,8
12009,5
12010,2
12011,9
12012,5
12013,4
12014,6
12015,7
12016,3
12017,2
12018,3
12019,6
12020,5
12021,0
12022,2
12023,5
12024,2
12025,1
12026,1
12027,3
12028,6
12029,5
12030,4
12031,6
12032,8
12033,6
12034,1
12035,1
12036,7
12037,3
12038,0
12039,6
12040,7
12041,5
12042,0
12043,1
12044,1
12045,1
12046,5
12047,5
12048,5
12049,2
12050,8
12051,2
12052,8
12053,8
12054,1
12055,3
12056,4
12057,1
12058,7
12059,6
12060,5
12061,1
12062,1
12063,8
12064,4
12065,0
12066,7
12067,3
12068,5
12069,9
12070,3
12071,6
12072,2
12073,1
12074,1
12075,3
12076,2
12077,4
12078,4
12079,9
12080,5
12081,7
12082,0
12083,4
12084,9
12085,5
12086,2
12087,3
12088,7
12089,3
12090,1
12091,3
12092,8
12093,7
12094,7
12095,1
12096,3
12097,5
12098,0
12099,6
12100,5
12101,3
12102,8
12103,3
12104,6
12105,4
12106,9
12107,8
12108,7
12109,8
12110,1
12111,4
12112,6
12113,5
12114,8
12115,1
12116,0
12117,6
12118,9
12119,0
12120,1
12121,0
12122,8
12123,7
12124,5
12125,5
12126,6
12127,1
12128,4
12129,2
12130,7
12131,1
12132,2
12133,3
12134,3
12135,1
12136,6
12137,7
12138,7
12139,1
12140,3
12141,3
12142,1
12143,3
12144,8
12145,0
12146,4
12147,8
12148,1
12149,1
12150,6
12151,8
12152,1
12153,1
12154,7
12155,2
12156,2
12157,3
12158,4
12159,0
12160,1
12161,5
12162,6
12163,3
12164,6
12165,6
12166,7
12167,7
12168,1
12169,0
12170,6
12171,7
12172,7
12173,3
12174,8
12175,1
12176,8
12177,2
12178,5
12179,7
12180,7
12181,6
12182,4
12183,4
12184,2
12185,6
12186,2
12187,8
12188,2
12189,5
12190,5
12191,2
12192,8
12193,5
12194,1
12195,6
12196,7
12197,7
12198,5
12199,7
12200,1
12201,3
12202,8
12203,1
12204,5
12205,3
12206,1
12207,2
12208,8
12209,7
12210,4
12211,2
12212,0
12213,1
12214,6
12215,7
12216,2
12217,7
12218,7
12219,4
12220,1
12221,7
12222,1
12223,6
12224,9
12225,5
12226,1
12227,5
12228,6
12229,0
12230,3
12231,5
12232,1
12233,5
12234,9
12235,7
12236,5
12237,3
12238,6
12239,7
12240,2
12241,3
12242,3
12243,6
12244,1
12245,1
12246,3
12247,8
12248,0
12249,1
12250,6
12251,5
12252,4
12253,6
12254,5
12255,2
12256,6
12257,5
12258,4
12259,6
12260,6
12261,1
12262,1
12263,2
12264,5
12265,1
12266,6
12267,7
12268,2
12269,4
12270,1
12271,8
12272,9
12273,1
12274,7
12275,7
12276,8
12277,7
12278,7
12279,0
12280,0
12281,1
12282,5
12283,5
12284,7
12285,7
12286,4
12287,5
12288,4
12289,9
12290,8
12291,2
12292,0
12293,3
12294,1
12295,7
12296,1
12297,5
12298,3
12299,7
12300,2
12301,5
12302,4
12303,3
12304,4
12305,5
12306,8
12307,0
12308,7
12309,8
12310,5
12311,1
12312,5
12313,0
12314,8
12315,6
12316,6
12317,5
12318,9
12319,0
12320,2
12321,2
12322,5
12323,8
12324,8
12325,5
12326,7
12327,1
12328,8
12329,5
12330,1
12331,4
12332,4
12333,2
12334,4
12335,7
12336,3
12337,1
12338,8
12339,6
12340,0
12341,9
12342,8
12343,1
12344,2
12345,4
12346,1
12347,6
12348,8
12349,6
12350,3
12351,6
12352,4
12353,3
12354,8
12355,9
12356,6
12357,4
12358,7
12359,6
12360,6
12361,6
12362,0
12363,7
12364,5
12365,7
12366,5
12367,3
12368,7
12369,1
12370,0
12371,5
12372,6
12373,1
12374,5
12375,3
12376,1
12377,1
12378,5
12379,6
12380,7
12381,1
12382,3
12383,0
12384,8
12385,3
12386,4
12387,2
12388,5
12389,5
12390,8
12391,1
12392,5
12393,1
12394,7
12395,3
12396,1
12397,5
12398,2
12399,8
12400,1
12401,3
12402,2
12403,1
12404,1
12405,7
12406,5
12407,9
12408,5
12409,4
12410,1
12411,5
12412,6
12413,2
12414,2
12415,8
12416,6
12417,6
12418,4
12419,5
12420,6
12421,2
12422,5
12423,8
12424,2
12425,7
12426,5
12427,0
12428,0
12429,7
12430,7
12431,0
12432,2
12433,3
12434,3
12435,1
12436,3
12437,8
12438,5
12439,5
12440,3
12441,7
12442,4
12443,9
12444,3
12445,7
12446,3
12447,5
12448,0
12449,6
12450,1
12451,7
12452,5
12453,3
12454,0
12455,6
12456,4
12457,3
12458,7
12459,6
12460,4
12461,6
12462,2
12463,0
12464,9
12465,2
12466,2
12467,6
12468,3
12469,7
12470,6
12471,6
12472,5
12473,3
12474,3
12475,6
12476,9
12477,7
12478,5
12479,3
12480,2
12481,4
12482,2
12483,1
12484,6
12485,3
12486,6
12487,6
12488,9
12489,3
12490,6
12491,1
12492,4
12493,6
12494,6
12495,1
12496,1
12497,7
12498,5
12499,8
12500,3
12501,7
12502,7
12503,1
12504,9
12505,5
12506,1
12507,6
12508,5
12509,4
12510,2
12511,2
12512,8
12513,4
12514,4
12515,4
12516,4
12517,2
12518,7
12519,0
12520,3
12521,8
12522,5
12523,4
12524,7
12525,5
12526,8
12527,0
12528,5
12529,9
12530,3
12531,1
12532,4
12533,4
12534,1
12535,0
12536,3
12537,7
12538,1
12539,7
12540,5
12541,5
12542,6
12543,1
12544,5
12545,1
12546,4
12547,6
12548,9
12549,6
12550,3
12551,9
12552,7
12553,1
12554,7
12555,6
12556,5
12557,3
12558,1
12559,0
12560,6
12561,2
12562,3
12563,9
12564,8
12565,1
12566,5
12567,3
12568,3
12569,3
12570,7
12571,2
12572,7
12573,7
12574,5
12575,0
12576,1
12577,6
12578,6
12579,1
12580,1
12581,1
12582,7
12583,7
12584,5
12585,4
12586,9
12587,7
12588,0
12589,8
12590,8
12591,5
12592,7
12593,1
12594,4
12595,3
12596,6
12597,8
12598,8
12599,2
12600,4
12601,6
12602,8
12603,7
12604,1
12605,1
12606,1
12607,6
12608,1
12609,6
12610,9
12611,5
12612,4
12613,3
12614,5
12615,7
12616,7
12617,5
12618,6
12619,4
12620,5
12621,3
12622,1
12623,0
12624,1
12625,3
12626,4
12627,8
12628,8
12629,8
12630,7
12631,7
12632,2
12633,8
12634,5
12635,6
12636,4
12637,6
12638,8
12639,0
12640,4
12641,6
12642,8
12643,5
12644,1
12645,0
12646,6
12647,2
12648,6
12649,7
12650,1
12651,3
12652,3
12653,5
12654,1
12655,6
12656,7
12657,3
12658,6
12659,4
12660,3
12661,2
12662,5
12663,0
12664,5
12665,5
12666,5
12667,4
12668,8
12669,5
12670,6
12671,4
12672,7
12673,8
12674,5
12675,2
12676,9
12677,4
12678,1
12679,7
12680,3
12681,1
12682,7
12683,8
12684,8
12685,8
12686,2
12687,8
12688,2
12689,4
12690,5
12691,5
12692,3
12693,2
12694,4
12695,3
12696,1
12697,5
12698,8
12699,1
12700,4
12701,4
12702,1
12703,7
12704,7
12705,7
12706,6
12707,4
12708,2
12709,4
12710,3
12711,8
12712,1
12713,8
12714,4
12715,5
12716,1
12717,4
12718,9
12719,9
12720,5
12721,3
12722,2
12723,6
12724,1
12725,7
12726,2
12727,6
12728,1
12729,9
12730,0
12731,3
12732,3
12733,8
12734,0
12735,5
12736,1
12737,5
12738,0
12739,8
12740,0
12741,7
12742,3
12743,7
12744,1
12745,7
12746,7
12747,1
12748,7
12749,6
12750,6
12751,4
12752,0
12753,8
12754,6
12755,2
12756,7
12757,8
12758,2
12759,2
12760,5
12761,1
12762,3
12763,3
12764,3
12765,6
12766,9
12767,1
12768,0
12769,7
12770,2
12771,5
12772,4
12773,7
12774,5
12775,1
12776,9
12777,8
12778,3
12779,5
12780,3
12781,3
12782,8
12783,7
12784,7
12785,0
12786,7
12787,3
12788,7
12789,2
12790,1
12791,7
12792,6
12793,4
12794,2
12795,7
12796,9
12797,1
12798,3
12799,6
12800,6
12801,1
12802,2
12803,3
12804,8
12805,1
12806,7
12807,0
12808,6
12809,6
12810,2
12811,4
12812,7
12813,5
12814,7
12815,2
12816,5
12817,2
12818,4
12819,8
12820,2
12821,1
12822,7
12823,5
12824,1
12825,4
12826,5
12827,1
12828,7
12829,1
12830,6
12831,6
12832,4
12833,1
12834,4
12835,8
12836,0
12837,5
12838,2
12839,8
12840,5
12841,6
12842,6
12843,1
12844,1
12845,5
12846,1
12847,8
12848,5
12849,3
12850,5
12851,5
12852,5
12853,7
12854,4
12855,5
12856,0
12857,6
12858,6
12859,8
12860,5
12861,4
12862,4
12863,6
12864,4
12865,4
12866,3
12867,6
12868,5
12869,6
12870,2
12871,8
12872,7
12873,6
12874,8
12875,8
12876,1
12877,5
12878,0
12879,2
12880,1
12881,0
12882,0
12883,0
12884,7
12885,4
12886,3
12887,8
12888,3
12889,1
12890,7
12891,4
12892,0
12893,2
12894,4
12895,6
12896,0
12897,4
12898,7
12899,6
12900,5
12901,6
12902,2
12903,8
12904,5
12905,4
12906,0
12907,0
12908,0
12909,8
12910,7
12911,5
12912,4
12913,7
12914,6
12915,5
12916,2
12917,1
12918,2
12919,0
12920,6
12921,8
12922,5
12923,3
12924,5
12925,2
12926,0
12927,0
12928,4
12929,4
12930,8
12931,8
12932,6
12933,1
12934,7
12935,1
12936,2
12937,1
12938,3
12939,4
12940,9
12941,7
12942,5
12943,1
12944,7
12945,1
12946,5
12947,7
12948,4
12949,5
12950,6
12951,7
12952,6
12953,7
12954,4
12955,3
12956,4
12957,3
12958,3
12959,6
12960,4
12961,6
12962,5
12963,3
12964,4
12965,2
12966,5
12967,0
12968,1
12969,8
12970,1
12971,7
12972,6
12973,2
12974,5
12975,4
12976,6
12977,1
12978,0
12979,4
12980,6
12981,2
12982,5
12983,6
12984,2
12985,3
12986,2
12987,4
12988,3
12989,4
12990,1
12991,6
12992,6
12993,7
12994,8
12995,3
12996,0
12997,3
12998,7
12999,0
13000,3
13001,8
13002,5
13003,1
13004,8
13005,5
13006,0
13007,7
13008,0
13009,4
13010,1
13011,5
13012,3
13013,9
13014,7
13015,6
13016,6
13017,1
13018,5
13019,1
13020,1
13021,5
13022,7
13023,1
13024,2
13025,6
13026,7
13027,8
13028,6
13029,5
13030,5
13031,5
13032,5
13033,6
13034,2
13035,1
13036,8
13037,8
13038,2
13039,0
13040,5
13041,6
13042,3
13043,5
13044,3
13045,0
13046,4
13047,6
13048,5
13049,9
13050,3
13051,8
